year,city,med_park_size_data,park_pct_city_data,pct_near_park_data,spend_per_resident_data,basketball_data,dogpark_data,playground_data,rec_sr_data,restroom_data,splashground_data
2012,Sacramento,5.7,8.10%,77%,$156.62,NA,NA,3.88,NA,NA,NA
2016,Jacksonville,5.7,14%,32%,$32,1.9,0.4,3.4,1.4,NA,NA
2018,Minneapolis,5.7,15%,97%,$249,3.4,1.7,4,2.4,6.8,0.2
2020,Minneapolis,5.7,15%,98%,$319,3.5,1.7,4.1,2.3,2.9,4
2019,Minneapolis,5.7,15%,96%,$299,3.5,1.7,4.1,2.3,3,0.2
2017,San Diego,5.7,23%,77%,$120,2.8,1.2,1.9,1,NA,NA
2016,North Las Vegas,5.7,26%,58%,$145,2.2,0.4,2.4,0.2,NA,NA
2017,North Las Vegas,5.7,26%,57%,$86,2.2,0.8,2.4,0.2,NA,NA
2014,Jacksonville,5.6,13.90%,30%,$38,NA,NA,3.4,NA,NA,NA
2017,Jacksonville,5.6,14%,32%,$33,1.8,0.6,3.3,1.4,NA,NA
2014,Houston,5.6,14.10%,45%,$41,NA,NA,2,NA,NA,NA
2015,Jacksonville,5.6,14.10%,33%,$35,1.7,0.4,3.4,1.4,NA,NA
2019,Tucson,5.5,3%,63%,$57,5,1.5,2.7,0.8,1.8,0.6
2020,Tucson,5.5,3%,63%,$53,4.9,1.4,2.7,0.8,1.8,0.7
2017,Toledo,5.5,6%,76%,$44,1.9,0.7,2.8,0.1,NA,NA
2019,Toledo,5.5,6%,81%,$41,2.7,0.7,3.8,0.4,0.6,0.4
2020,Toledo,5.5,6%,81%,$40,3.2,0.7,3.9,0.4,0.6,0.7
2018,Toledo,5.5,6%,77%,$43,1.4,0.7,2.8,0.1,1.9,0.4
2017,Sacramento,5.5,8%,79%,$122,2.7,2.3,4,1,NA,NA
2016,Sacramento,5.5,9%,79%,$148,2.7,2.3,4,1,NA,NA
2016,Chesapeake,5.5,26%,38%,$68,1.9,2.1,3.2,0.8,NA,NA
2013,Los Angeles,5.45,16.25%,52%,$59.00,NA,NA,1.03,NA,NA,NA
2015,Stockton,5.4,3.00%,71%,$21,3.6,1,2.4,0.4,NA,NA
2016,Stockton,5.4,3%,71%,$15,3.6,1,2.4,0.4,NA,NA
2018,Tucson,5.4,3%,57%,$58,2.5,1.5,2,0.8,2,0.6
2019,Sacramento,5.4,7%,82%,$125,3.2,2.4,4.1,0.7,1.5,5.2
2018,Sacramento,5.4,8%,78%,$130,2.6,2.2,4.1,1,1.7,4
2020,Sacramento,5.4,9%,83%,$122,1.6,3,4.2,0.6,1.1,4.5
2015,Toledo,5.3,5.80%,76%,$44,1.9,0.4,2.8,0.1,NA,NA
2016,Toledo,5.3,6%,76%,$45,1.9,0.4,2.8,0.1,NA,NA
2012,Houston,5.2,12.90%,45%,$42.99,NA,NA,1.93,NA,NA,NA
2014,Los Angeles,5.2,16.00%,54%,$60,NA,NA,1,NA,NA,NA
2020,Virginia Beach,5.2,18%,68%,$185,3.3,0.7,4.1,0.3,2.1,0.2
2013,Houston,5.16,12.93%,46%,$43.33,NA,NA,2.06,NA,NA,NA
2016,Hialeah,5.1,1%,62%,$34,3.1,0,0.5,1.1,NA,NA
2017,Tucson,5.1,3%,57%,$71,1.2,1.5,1.8,0.8,NA,NA
2014,Raleigh,5.1,14.10%,53%,$155,NA,NA,2.2,NA,NA,NA
2015,Houston,5.1,14.30%,48%,$38,2.3,0.7,2.1,0.7,NA,NA
2013,Jacksonville,5.02,9.23%,31%,$44.85,NA,NA,3.47,NA,NA,NA
2016,Tucson,5,3%,56%,$81,1.2,1.3,1.9,0.8,NA,NA
2016,Fresno,5,3%,54%,$33,0.8,1.2,1.3,0.3,NA,NA
2015,Fresno,5,3.20%,54%,$39,0.8,1,1.2,0.3,NA,NA
2019,Oklahoma City,5,4%,38%,$70,1.9,0.4,2.5,0.8,1.2,2.9
2019,Reno,5,5%,75%,$51,3.7,1.2,2.8,0.3,2.2,2.7
2020,Reno,5,5%,76%,$52,3.6,1.2,2,0.3,2.1,2.7
2018,Reno,5,5%,74%,$50,3.8,0.8,2.9,0.3,2.5,0
2020,Oklahoma City,5,5%,38%,$57,1.7,0.3,1.6,0.7,1.1,2.4
2017,Greensboro,5,9%,60%,$67,2.5,0.8,4,0.9,NA,NA
2018,Greensboro,5,9%,59%,$66,1.6,1,3.7,0.8,2.9,0
2012,Jacksonville,5,9.20%,30%,$44.82,NA,NA,3.5,NA,NA,NA
2019,Greensboro,5,10%,63%,$66,1.6,1,3.6,0.8,2.7,1
2020,Greensboro,5,10%,63%,$67,1.5,1,3.6,0.8,2.7,1
2012,Fresno,4.9,2.10%,35%,$54.98,NA,NA,1.35,NA,NA,NA
2014,Fresno,4.9,2.20%,51%,$51,NA,NA,1.2,NA,NA,NA
2017,Cincinnati,4.9,14%,71%,$191,5,1.3,5,2.2,NA,NA
2019,Portland,4.9,18%,89%,$224,3.8,5.4,2.1,0.6,2,2.5
2018,Portland,4.9,18%,86%,$251,5.4,5.2,2.1,0.6,2,1.6
2020,Portland,4.9,18%,90%,$250,3.4,5.8,2.1,0.6,6.1,2.1
2013,Fresno,4.89,2.08%,51%,$57.67,NA,NA,1.25,NA,NA,NA
2013,Portland,4.89,16.32%,80%,$159.00,NA,NA,2.14,NA,NA,NA
2016,Glendale,4.8,5%,72%,$39,4.7,1.3,4.1,0.5,NA,NA
2017,Glendale,4.8,6%,72%,$30,4.6,1.2,4,0.7,NA,NA
2019,Glendale,4.8,6%,75%,$36,4.9,1.2,3.9,0.6,1.7,1.6
2018,Glendale,4.8,6%,72%,$31,4.6,1.2,3.9,0.6,1.7,1.6
2020,Glendale,4.8,6%,75%,$43,4.9,1.2,3.9,0.6,0.7,1.6
2020,Los Angeles,4.8,13%,62%,$132,3.5,0.3,1.1,1.1,1.3,0.4
2019,Los Angeles,4.8,13%,61%,$119,3.5,0.3,1.1,1.1,0.8,0.4
2018,Los Angeles,4.8,13%,56%,$103,2,0.3,1.1,1.1,1.3,0.4
2017,Los Angeles,4.8,13%,54%,$85,0.8,0.3,1.1,1.1,NA,NA
2016,Los Angeles,4.8,14%,55%,$80,0.8,0.3,1.1,1.1,NA,NA
2012,Portland,4.8,16.20%,78%,$162.45,NA,NA,2.12,NA,NA,NA
2015,Greensboro,4.7,9.10%,60%,$72,2.3,0.7,3.7,0.9,NA,NA
2019,Houston,4.7,11%,58%,$57,2.2,0.7,1.8,0.6,0.7,1.1
2020,Houston,4.7,12%,61%,$82,2.6,0.7,1.9,0.6,0.7,1.1
2017,Madison,4.7,13%,90%,$126,10.2,4.3,7.4,0.1,NA,NA
2016,Madison,4.7,13%,90%,$122,10.8,4.2,7.3,0.1,NA,NA
2020,Madison,4.7,14%,95%,$134,10.5,3,7,0.1,2.7,1.1
2019,Madison,4.7,14%,94%,$130,10.6,3.9,7,0.1,2.7,1.2
2018,Madison,4.7,14%,90%,$126,10.6,4,7,0.1,3.2,1.2
2018,Houston,4.7,18%,49%,$38,2.2,0.7,1.7,0.7,2.8,1.5
2018,Anchorage,4.7,84%,71%,$98,2.6,2.3,2.8,0.3,5.6,0
2019,Anchorage,4.7,84%,75%,$99,1.7,2.3,2.9,0.3,1.5,0
2020,Anchorage,4.7,84%,75%,$93,1.7,3,2.9,0.3,1.6,0
2017,Hialeah,4.6,1%,61%,$38,3.1,0,0.7,1.6,NA,NA
2015,Tampa,4.6,6.90%,60%,$127,4.9,2.8,2.3,1.8,NA,NA
2014,Tampa,4.6,7.10%,59%,$121,NA,NA,2.8,NA,NA,NA
2015,Milwaukee,4.6,8.80%,88%,$86,4.6,0.5,2.6,0.9,NA,NA
2019,Milwaukee,4.6,9%,90%,$124,5.7,0.5,2.8,0.9,4.5,1.2
2016,Milwaukee,4.6,9%,88%,$89,5.7,0.5,2.8,0.9,NA,NA
2020,Milwaukee,4.6,9%,90%,$112,5.7,0.5,3.9,0.9,5,1.5
2018,Milwaukee,4.6,10%,89%,$131,5.7,0.5,2.7,0.9,5.6,1.2
2015,Portland,4.6,17.70%,85%,$145,3.8,5.4,2.1,0.6,NA,NA
2017,Portland,4.6,18%,86%,$165,3.8,5.3,2.1,0.6,NA,NA
2016,Portland,4.6,18%,85%,$154,3.8,5.4,2.1,0.6,NA,NA
2017,Norfolk,4.5,6%,72%,$74,8.3,4.9,4.2,2,NA,NA
2016,Tampa,4.5,7%,60%,$153,4.9,3.4,2.3,1.8,NA,NA
2018,Tampa,4.5,8%,60%,$114,6.1,3.5,2.2,1.8,2.8,2.4
2019,Tampa,4.5,8%,62%,$71,6,4,2.3,1.8,2.8,2.6
2020,Tampa,4.5,8%,63%,$48,5.9,3.9,2.3,1.8,2.8,2.6
2017,Milwaukee,4.5,10%,88%,$115,5.7,0.5,2.7,0.9,NA,NA
2014,Milwaukee,4.5,10.60%,87%,$75,NA,NA,2.1,NA,NA,NA
2015,Los Angeles,4.5,14.20%,55%,$68,0.8,0.3,1,1.1,NA,NA
2015,Cincinnati,4.5,15.40%,71%,$203,5.2,1.3,5.1,2.4,NA,NA
2014,Portland,4.5,17.40%,84%,$155,NA,NA,2.1,NA,NA,NA
2020,Hialeah,4.4,2%,69%,$33,5.1,0,1,1.5,2.2,1.3
2019,Hialeah,4.4,2%,68%,$31,3,0,0.7,1.5,1,1.7
2016,Norfolk,4.4,6%,71%,$73,8.2,4.5,4.2,2,NA,NA
2019,Raleigh,4.4,11%,57%,$194,5.2,1.1,2.2,1.6,2.1,0.9
2018,Raleigh,4.4,11%,54%,$202,5.3,0.7,2.1,1.6,2.3,0
2020,Cincinnati,4.4,14%,82%,$190,8.7,1.6,4.9,1.5,3.2,4.5
2018,Cincinnati,4.4,14%,71%,$201,8.9,1.3,5,1.5,6.2,4.5
2019,Cincinnati,4.4,14%,77%,$193,8.9,1.3,5,1.5,3.1,4.5
2016,Raleigh,4.4,14%,54%,$163,5.4,0.7,2.2,1.7,NA,NA
2015,Raleigh,4.4,14.20%,54%,$157,5.5,0.7,2.2,1.7,NA,NA
2017,Raleigh,4.4,15%,54%,$202,6.1,0.8,2.4,1.9,NA,NA
2016,Anchorage,4.4,84%,71%,$77,2.7,2.3,2.8,0.3,NA,NA
2017,Anchorage,4.4,84%,71%,$93,2.6,2.3,2.8,0.3,NA,NA
2015,Anchorage,4.4,84.60%,71%,$74,2.7,2,2.8,0.3,NA,NA
2014,Tucson,4.3,2.70%,53%,$97,NA,NA,3.6,NA,NA,NA
2015,Tucson,4.3,2.70%,56%,$93,1.2,1,3.6,0.6,NA,NA
2016,Baton Rouge,4.3,3%,50%,$49,5.1,0.9,2.9,2.9,NA,NA
2017,Baton Rouge,4.3,3%,50%,$51,5.1,0.9,2.9,2.9,NA,NA
2016,Reno,4.3,5%,71%,$50,3.3,0.8,3,0.3,NA,NA
2017,Reno,4.3,5%,71%,$49,3.9,0.8,3,0.3,NA,NA
2017,Tampa,4.3,7%,60%,$147,4.9,3.3,2.3,1.9,NA,NA
2016,Cincinnati,4.3,14%,71%,$181,5.2,1.3,5.1,2.3,NA,NA
2019,Albuquerque,4.3,23%,87%,$65,2.2,2.4,3.2,1,1.2,0.7
2020,Albuquerque,4.3,23%,87%,$62,2.4,2.4,3.2,1.3,1.5,1.4
2018,Albuquerque,4.3,23%,82%,$62,2.2,2.3,3.1,1.1,1.6,0.7
2015,Albuquerque,4.3,23.70%,82%,$68,2.2,2.2,2.6,1.1,NA,NA
2017,Albuquerque,4.3,24%,82%,$58,2.3,2.4,3,1.1,NA,NA
2016,Albuquerque,4.3,24%,82%,$59,2.2,2.3,2.9,1.1,NA,NA
2013,Tucson,4.21,2.68%,52%,$102.67,NA,NA,2.27,NA,NA,NA
2018,Baton Rouge,4.2,3%,50%,$50,5.9,0.9,2.7,2.9,1.3,0.9
2020,Baton Rouge,4.2,3%,54%,$44,8,0.8,2.6,2.9,1.2,0.8
2019,Baton Rouge,4.2,3%,53%,$49,8.1,0.9,2.7,2.9,1.2,0.9
2013,Virginia Beach,4.13,15.89%,63%,$144.67,NA,NA,4.91,NA,NA,NA
2020,Laredo,4.1,2%,54%,$59,9.4,1.5,2.6,0.8,1,4.5
2017,Laredo,4.1,2%,49%,$66,10.2,0.4,2.4,1,NA,NA
2018,Laredo,4.1,2%,49%,$67,9.7,0.4,2.2,1.7,1,0
2019,Laredo,4.1,2%,54%,$65,9.5,0.4,2.1,1,0.9,0
2018,Hialeah,4.1,2%,62%,$35,3,0,0.7,1.5,1,1.7
2012,Tucson,4.1,2.70%,52%,$100.64,NA,NA,2.17,NA,NA,NA
2018,Irving,4.1,5%,58%,$66,1.2,0.8,3.1,0.8,2.3,0.8
2017,Irving,4.1,5%,58%,$59,1.2,0.9,3.3,0.9,NA,NA
2016,Irving,4.1,5%,57%,$59,1.2,0.9,3.3,0.9,NA,NA
2014,Virginia Beach,4.1,15.60%,57%,$154,NA,NA,4.8,NA,NA,NA
2015,Virginia Beach,4.1,15.60%,58%,$157,3.4,0.7,4.1,0.3,NA,NA
2012,Virginia Beach,4.1,15.90%,62%,$139.63,NA,NA,5,NA,NA,NA
2016,Virginia Beach,4.1,16%,58%,$171,3.4,0.7,4.1,0.3,NA,NA
2014,Albuquerque,4.1,23.60%,81%,$63,NA,NA,2.6,NA,NA,NA
2013,Raleigh,4.09,13.75%,54%,$140.67,NA,NA,2.2,NA,NA,NA
2013,Albuquerque,4.02,18.72%,81%,$64.33,NA,NA,2.69,NA,NA,NA
2017,Fort Wayne,4,3%,44%,$79,1.8,0.8,2.3,0.4,NA,NA
2016,Greensboro,4,9%,59%,$68,2.3,0.7,3.7,0.9,NA,NA
2014,St. Louis,4,9.40%,79%,$77,NA,NA,2.3,NA,NA,NA
2018,San Jose,4,14%,77%,$142,2,1,2.7,1,0.7,1.8
2019,San Jose,4,14%,78%,$124,2.2,1.1,3,1,0.7,1.8
2012,Albuquerque,4,18.80%,81%,$60.11,NA,NA,2.78,NA,NA,NA
2016,Fort Wayne,3.9,3%,42%,$70,1.7,0.8,2.2,0.4,NA,NA
2016,Richmond,3.9,5%,74%,$77,6.8,0.9,3.8,1.8,NA,NA
2017,Richmond,3.9,5%,74%,$75,6.6,1.4,2.8,1.7,NA,NA
2020,Cleveland,3.9,7%,83%,$137,6.1,0.8,3.7,1.2,1,10.6
2019,Cleveland,3.9,7%,82%,$111,6,0.8,3.6,1.2,1.1,10.5
2016,San Jose,3.9,14%,72%,$131,1.5,1,2.7,1.1,NA,NA
2015,San Jose,3.9,14.30%,71%,$128,1.5,0.9,2.6,1.1,NA,NA
2014,San Jose,3.9,14.70%,69%,$124,NA,NA,2.6,NA,NA,NA
2018,Virginia Beach,3.9,16%,61%,$188,3.3,0.6,4.1,0.3,2.4,0.2
2019,Virginia Beach,3.9,16%,64%,$188,3.3,0.6,4.1,0.3,2.1,0.2
2019,El Paso,3.9,19%,56%,$43,4.4,0.7,4.1,0.8,0.6,1.3
2018,El Paso,3.9,19%,50%,$34,2.4,0.6,3.7,0.8,1.3,1.3
2012,Philadelphia,3.7,13.00%,91%,$65.71,NA,NA,3.34,NA,NA,NA
2012,San Jose,3.7,14.10%,69%,$135.68,NA,NA,2.65,NA,NA,NA
2013,San Jose,3.7,14.12%,69%,$140.33,NA,NA,2.72,NA,NA,NA
2016,St. Paul,3.7,15%,96%,$212,4.2,1.4,3.9,1.8,NA,NA
2017,St. Paul,3.7,15%,96%,$202,9.6,1.3,3.8,1.8,NA,NA
2015,St. Paul,3.7,15.30%,96%,$210,4.1,1.4,3.9,1.8,NA,NA
2012,El Paso,3.7,18.00%,47%,$31.12,NA,NA,2.11,NA,NA,NA
2014,El Paso,3.7,18.00%,48%,$34,NA,NA,2.4,NA,NA,NA
2015,El Paso,3.7,18.60%,51%,$36,2.4,0.4,2.6,0.8,NA,NA
2016,El Paso,3.7,19%,49%,$36,2.4,0.4,2.7,0.8,NA,NA
2017,El Paso,3.7,19%,49%,$34,2.4,0.4,2.7,0.8,NA,NA
2013,El Paso,3.67,17.71%,49%,$31.67,NA,NA,2.34,NA,NA,NA
2017,Fresno,3.6,4%,61%,$38,3.6,1.2,1.5,0.3,NA,NA
2017,Orlando,3.6,5%,58%,$124,5.2,1.2,2.6,1.6,NA,NA
2015,Cleveland,3.6,6.40%,79%,$91,5.9,0.5,2.9,1.1,NA,NA
2015,Philadelphia,3.6,13.00%,93%,$61,4.1,0.3,1.6,2.1,NA,NA
2016,Philadelphia,3.6,13%,93%,$65,4.1,0.3,1.7,2.1,NA,NA
2017,Philadelphia,3.6,13%,93%,$59,4.1,0.3,1.7,2.1,NA,NA
2013,Philadelphia,3.6,13.03%,91%,$54.46,NA,NA,3.39,NA,NA,NA
2014,Philadelphia,3.6,13.50%,92%,$61,NA,NA,1.6,NA,NA,NA
2013,Cleveland,3.59,6.29%,76%,$88.00,NA,NA,2.29,NA,NA,NA
2014,Cleveland,3.5,6.50%,77%,$88,NA,NA,3,NA,NA,NA
2018,St. Petersburg,3.5,16%,74%,$137,4.1,2.3,3.3,1.2,4.8,0.4
2017,St. Petersburg,3.5,16%,73%,$133,4.2,2.4,3.4,1.3,NA,NA
2019,St. Petersburg,3.5,16%,75%,$140,4.1,2.3,3.5,1.2,4.8,1.2
2016,St. Petersburg,3.5,16%,73%,$132,2.5,2.4,3.5,1.3,NA,NA
2020,St. Petersburg,3.5,16%,75%,$148,4.1,2.3,3.4,1.2,4.7,1.1
2018,Orlando,3.4,5%,60%,$125,4.7,1.1,2.4,1.5,4.2,0
2016,Cleveland,3.4,6%,79%,$97,6,0.5,3.1,1.1,NA,NA
2017,Cleveland,3.4,6%,80%,$100,6,0.5,3.7,1.1,NA,NA
2019,Orlando,3.4,6%,63%,$121,5,1,2,1.5,4.2,0
2020,Orlando,3.4,6%,64%,$119,5,1,2,1.4,4.2,0
2016,Orlando,3.4,6%,58%,$119,5.2,0.4,2.6,1.6,NA,NA
2014,Corpus Christi,3.3,5.90%,70%,$56,NA,NA,4.5,NA,NA,NA
2015,Corpus Christi,3.3,8.00%,72%,$59,2.8,0,4.5,0.9,NA,NA
2016,Corpus Christi,3.3,8%,72%,$64,2.8,0,4.2,0.8,NA,NA
2012,Kansas City,3.3,8.60%,64%,$135.06,NA,NA,2.17,NA,NA,NA
2017,Corpus Christi,3.3,9%,72%,$73,2.8,0,4.2,0.8,NA,NA
2018,Corpus Christi,3.3,9%,74%,$71,2.7,0.3,4.4,0.8,2.5,0.6
2019,Corpus Christi,3.3,9%,75%,$67,2.6,0.6,4.3,0.8,2.4,0.6
2020,Corpus Christi,3.3,9%,75%,$58,2.7,0.6,4.3,0.7,1.4,0.6
2018,Philadelphia,3.3,13%,93%,$84,4.8,0.4,1.6,2.1,1.7,5
2012,Mesa,3.2,2.60%,60%,$60.96,NA,NA,1.16,NA,NA,NA
2019,Irving,3.2,5%,62%,$68,1.1,1.2,3.1,0.8,0.2,0.8
2020,Irving,3.2,5%,64%,$72,1.1,1.2,3,0.8,0.2,0.8
2013,Long Beach,3.2,9.71%,78%,$125.00,NA,NA,1.49,NA,NA,NA
2019,Long Beach,3.2,10%,83%,$205,1.6,2.1,1.4,1.1,3.7,0
2018,Long Beach,3.2,10%,81%,$208,1.6,2.1,1.4,1.1,2.5,0
2020,Long Beach,3.2,10%,84%,$180,1.6,2.1,1.4,1.3,3.7,0.2
2014,Long Beach,3.2,10.00%,79%,$147,NA,NA,1.2,NA,NA,NA
2012,Long Beach,3.2,10.30%,70%,$130.54,NA,NA,1.5,NA,NA,NA
2017,San Jose,3.2,14%,75%,$147,1.6,1,2.7,1.1,NA,NA
2018,St. Paul,3.2,15%,96%,$218,7.8,1.3,3.7,1.7,10.5,1
2019,St. Paul,3.2,15%,98%,$220,7.7,1.3,4,1.7,3.2,1.3
2020,St. Paul,3.2,15%,99%,$219,7.7,1.3,4,1.7,3.2,1.3
2013,Mesa,3.15,2.62%,60%,$69.33,NA,NA,1.37,NA,NA,NA
2014,Mesa,3.1,2.70%,60%,$75,NA,NA,1.3,NA,NA,NA
2015,Mesa,3.1,2.80%,64%,$72,2.7,0.4,1.4,0.2,NA,NA
2014,Atlanta,3.1,5.80%,65%,$87,NA,NA,2.5,NA,NA,NA
2018,Cleveland,3.1,6%,80%,$105,6,0.5,3.7,1.1,2.9,10.4
2017,Atlanta,3.1,6%,66%,$134,2.8,1.1,3,1.5,NA,NA
2016,Atlanta,3.1,6%,66%,$120,2.9,0.9,3.1,1.5,NA,NA
2015,Atlanta,3.1,6.10%,66%,$98,2.9,0.4,2.5,1.5,NA,NA
2012,Atlanta,3,5.60%,63%,$99.39,NA,NA,2.02,NA,NA,NA
2016,Long Beach,3,10%,80%,$186,1.6,1.9,1.1,1.1,NA,NA
2017,Long Beach,3,10%,81%,$205,1.6,1.9,1.3,1.1,NA,NA
2015,Long Beach,3,10.10%,80%,$162,1.6,1.3,1.2,1.1,NA,NA
2020,Philadelphia,3,13%,95%,$138,4.9,0.5,2.8,2.3,2.2,5.8
2019,Philadelphia,3,13%,95%,$123,4.8,0.4,1.6,2,1.6,5
2020,San Jose,3,15%,82%,$108,1.8,1.3,3.1,1,1.1,2
2013,Atlanta,2.95,5.61%,64%,$90.33,NA,NA,2.6,NA,NA,NA
2013,Kansas City,2.93,8.64%,64%,$127.33,NA,NA,2.17,NA,NA,NA
2020,Atlanta,2.9,6%,72%,$151,2.6,1,2.8,1.5,0.4,2.2
2019,Atlanta,2.9,6%,71%,$138,2.7,0.8,2.9,1.5,0.4,2.3
2018,Atlanta,2.9,6%,66%,$139,2.8,0.9,3,1.5,0.6,2.4
2018,Mesa,2.8,3%,64%,$69,2.8,0.4,1.4,0.2,0.6,0.4
2019,Mesa,2.8,3%,65%,$68,2.8,0.4,1.3,0.2,0.6,0.6
2020,Mesa,2.8,4%,66%,$65,2.8,0.4,1.3,0.2,0.7,0.6
2012,Seattle,2.8,10.20%,90%,$260.77,NA,NA,2.11,NA,NA,NA
2020,El Paso,2.8,19%,59%,$56,4.4,0.7,4.1,0.8,0.6,1.3
2017,Mesa,2.7,3%,63%,$69,2.7,0.4,1.4,0.2,NA,NA
2013,Seattle,2.7,10.32%,92%,$261.00,NA,NA,2.14,NA,NA,NA
2016,Mesa,2.6,3%,64%,$70,2.6,0.4,1.4,0.2,NA,NA
2018,Miami,2.6,7%,80%,$87,3.2,0.9,1.3,1.6,3.8,0
2019,Miami,2.6,7%,86%,$77,3.1,0.9,1.3,1.6,3.8,0
2020,Miami,2.6,7%,87%,$48,3.1,0.9,1.3,1.6,3.8,0
2014,Detroit,2.5,6.70%,77%,$23,NA,NA,4.4,NA,NA,NA
2018,Richmond,2.5,7%,73%,$75,3.4,1.3,2.2,2,2.7,0
2017,"Arlington, Virginia",2.5,11%,98%,$230,4.1,3.5,4.7,1.5,NA,NA
2013,Oakland,2.5,11.93%,85%,$122.33,NA,NA,1.87,NA,NA,NA
2017,Oakland,2.5,12%,85%,$145,2.6,1,1.8,1.3,NA,NA
2016,Oakland,2.5,18%,85%,$143,2.7,0.7,1.8,1.2,NA,NA
2015,Oakland,2.5,18.30%,85%,$144,2.7,0.7,1.8,1.2,NA,NA
2014,Oakland,2.5,18.30%,85%,$141,NA,NA,1.8,NA,NA,NA
2017,Las Vegas,2.5,19%,70%,$127,1.4,4.3,4.1,0.8,NA,NA
2018,Las Vegas,2.5,19%,64%,$118,1.3,4,3.9,0.8,1.3,3.7
2014,Miami,2.4,5.10%,75%,$79,NA,NA,1.4,NA,NA,NA
2020,Detroit,2.4,6%,80%,$80,2.6,0.9,2.7,0.5,0.5,1.2
2017,Detroit,2.4,6%,78%,$21,3.2,0.6,4.7,0.4,NA,NA
2016,Detroit,2.4,6%,78%,$15,3.1,0.6,4.7,0.4,NA,NA
2018,Detroit,2.4,6%,77%,$40,2.4,0.8,2.7,0.4,0.5,0.6
2015,Detroit,2.4,6.40%,78%,$19,3,0.6,4.5,0.4,NA,NA
2017,Miami,2.4,7%,80%,$100,3.3,0.9,1.4,1.6,NA,NA
2019,Detroit,2.4,7%,80%,$54,2.6,0.9,3,0.5,0.5,0.9
2014,Seattle,2.4,10.50%,92%,$257,NA,NA,2,NA,NA,NA
2018,"Arlington, Virginia",2.4,11%,98%,$240,5.7,3.5,4.3,1.4,3.1,2.2
2020,"Arlington, Virginia",2.4,11%,99%,$301,7.9,3.5,4.4,1.1,3.1,2.2
2019,"Arlington, Virginia",2.4,11%,98%,$267,7.8,3.5,4.4,1.1,3.1,2.2
2017,Seattle,2.4,12%,94%,$279,1.9,2.1,2.2,0.8,NA,NA
2018,Seattle,2.4,12%,94%,$276,3.3,2,2.2,0.8,2.8,1.3
2016,Seattle,2.4,12%,93%,$275,1.9,2.2,2.3,0.8,NA,NA
2015,Seattle,2.4,12.40%,93%,$265,1.9,2.1,2.3,0.8,NA,NA
2019,Seattle,2.4,13%,96%,$279,3.3,2,2.1,0.8,2.4,1.3
2020,Seattle,2.4,13%,96%,$320,3.3,1.9,2.1,0.7,2.4,1.2
2019,St. Louis,2.3,9%,95%,$261,2.7,1.6,2.7,0.6,2.2,1.9
2020,St. Louis,2.3,10%,98%,$199,2.8,1.9,2.9,0.6,2.4,2.6
2018,St. Louis,2.3,10%,88%,$265,2.7,1.6,2.6,0.6,2.8,1.9
2015,Honolulu,2.3,33.00%,84%,$46,3.9,0.6,1.3,1.9,NA,NA
2016,Honolulu,2.3,33%,84%,$50,5.8,0.6,1.3,1.9,NA,NA
2014,Honolulu,2.3,33.00%,83%,$39,NA,NA,1.3,NA,NA,NA
2017,Honolulu,2.3,33%,84%,$51,5.7,0.6,1.3,1.9,NA,NA
2019,Fresno,2.2,3%,67%,$37,4.5,1.3,2.6,0.6,0.9,0.9
2020,Fresno,2.2,4%,67%,$42,4.6,1.3,2.6,0.6,0.9,0.9
2018,Fresno,2.2,4%,62%,$42,4.6,1.3,2.6,0.6,0.9,1
2016,Chicago,2.2,9%,92%,$172,2.9,0.8,2.4,1.9,NA,NA
2015,Chicago,2.2,9.10%,92%,$167,2.9,0.8,2.4,1.8,NA,NA
2014,Chicago,2.2,9.10%,91%,$154,NA,NA,2.4,NA,NA,NA
2018,Chicago,2.2,10%,98%,$172,4.6,0.9,3.5,1.8,2.4,8.6
2019,Chicago,2.2,10%,98%,$171,4.6,0.9,3.6,1.7,2.4,8.7
2020,Chicago,2.2,10%,98%,$179,4.7,1,3.6,1.8,2.4,8.8
2020,Pittsburgh,2.2,10%,92%,$142,6.1,2.3,3.9,1.7,0.6,9.1
2017,St. Louis,2.2,10%,90%,$271,2.6,1.6,2.3,0.6,NA,NA
2019,Pittsburgh,2.2,10%,91%,$117,4.7,2.3,3.8,1.7,0.6,8.7
2018,Pittsburgh,2.2,10%,84%,$100,3.6,2.3,3.8,1.7,4.3,8.4
2013,Miami,2.14,5.22%,72%,$75.97,NA,NA,1.43,NA,NA,NA
2016,"Arlington, Virginia",2.1,11%,98%,$235,4,3.6,4.6,1.5,NA,NA
2018,Oakland,2.1,12%,85%,$108,2.6,3.8,1.8,1.2,3.5,0.5
2019,Oakland,2.1,12%,87%,$103,2.6,3.8,1.7,1.1,1.3,0
2020,Oakland,2.1,12%,89%,$65,2.6,3.8,1.8,1.2,1.3,0
2013,Detroit,2.08,5.53%,77%,$28.33,NA,NA,4.32,NA,NA,NA
2012,Detroit,2,5.70%,77%,$31.00,NA,NA,4.31,NA,NA,NA
2012,Chicago,2,8.50%,90%,$128.08,NA,NA,2.3,NA,NA,NA
2013,Chicago,2,8.53%,90%,$138.67,NA,NA,2.43,NA,NA,NA
2017,Pittsburgh,2,10%,84%,$69,3.6,2.3,4.1,1.7,NA,NA
2012,San Francisco,2,17.90%,98%,$291.66,NA,NA,1.78,NA,NA,NA
2020,New Orleans,2,26%,80%,$165,3.3,0.8,4.8,0.7,2.6,0.3
